,iter,cost, hospitalization rate ,inpatient cost,Hospitalization Rate Reduct %,NT-proBNP Change %,LVEF LS Mean Change %,Inpatient Cost Reduct,Cohort
90,91,30474.460332167815,1.180037186171329,15559.970384615399,0.07230541452960768,-0.2935472457470735,0.04784733133502967,1111.5869900864059,CHF+AF
91,92,30474.460332167815,1.180037186171329,15559.970384615399,0.3449222219541029,-0.3038186907242774,0.049241386022294296,5370.680510415323,CHF+AF
92,93,30474.460332167815,1.180037186171329,15559.970384615399,0.1790579466652906,-0.30069294640985866,0.0491447265918303,2786.237498622052,CHF+AF
93,94,30474.460332167815,1.180037186171329,15559.970384615399,0.3302845886324724,-0.28994623208429837,0.048609510210939996,5139.402332340899,CHF+AF
94,95,30474.460332167815,1.180037186171329,15559.970384615399,0.21126979971859197,-0.30456191120778114,0.04960703566137344,3273.2385308431326,CHF+AF
95,96,30474.460332167815,1.180037186171329,15559.970384615399,0.2718136334688204,-0.2993652096528659,0.04908012541819509,4214.521275563376,CHF+AF
96,97,30474.460332167815,1.180037186171329,15559.970384615399,0.13720089524364806,-0.3080160019631433,0.04958691894032501,2110.573814674215,CHF+AF
97,98,30474.460332167815,1.180037186171329,15559.970384615399,0.4722792088477956,-0.3058467934250676,0.049978499066452395,7307.19179183944,CHF+AF
98,99,30474.460332167815,1.180037186171329,15559.970384615399,0.13715655214145336,-0.3193255454871132,0.05050649897674868,2142.1258574670396,CHF+AF
99,100,30474.460332167815,1.180037186171329,15559.970384615399,0.20015460009895833,-0.31407101738811527,0.04972959524218153,3108.6600805355024,CHF+AF
